2026-04-30T00:03:11.573142757Z [inf]  Starting api
2026-04-30T00:04:01.750115942Z [inf]            "EndDate": "2023-07-22T17:00:00",
2026-04-30T00:04:01.750121986Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:01.750127729Z [inf]            "Path": "2023/2023-07-23_Hungarian_Grand_Prix/2023-07-22_Qualifying/"
2026-04-30T00:04:01.750153829Z [inf]          },
2026-04-30T00:04:01.750160945Z [inf]          {
2026-04-30T00:04:01.750167525Z [inf]            "Key": 9133,
2026-04-30T00:04:01.751871071Z [inf]            "Type": "Race",
2026-04-30T00:04:01.751884090Z [inf]            "Name": "Race",
2026-04-30T00:04:01.751897270Z [inf]            "StartDate": "2023-07-23T15:00:00",
2026-04-30T00:04:01.751906198Z [inf]            "EndDate": "2023-07-23T17:00:00",
2026-04-30T00:04:01.751914029Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:01.751924694Z [inf]            "Path": "2023/2023-07-23_Hungarian_Grand_Prix/2023-07-23_Race/"
2026-04-30T00:04:03.373938235Z [inf]        "Code": "HUN0109",
2026-04-30T00:04:03.373960794Z [inf]        "Country": {
2026-04-30T00:04:03.373963401Z [inf]        "Number": 12,
2026-04-30T00:04:03.373971864Z [inf]          }
2026-04-30T00:04:03.373978080Z [inf]        "Location": "Budapest",
2026-04-30T00:04:03.373979665Z [inf]          "Key": 14,
2026-04-30T00:04:03.373995319Z [inf]          "Code": "HUN",
2026-04-30T00:04:03.373995578Z [inf]        ],
2026-04-30T00:04:03.374007433Z [inf]      {
2026-04-30T00:04:03.374007545Z [inf]        "OfficialName": "FORMULA 1 QATAR AIRWAYS HUNGARIAN GRAND PRIX 2023",
2026-04-30T00:04:03.374013105Z [inf]          "Name": "Hungary"
2026-04-30T00:04:03.374014039Z [inf]        "Key": 1215,
2026-04-30T00:04:03.374026388Z [inf]        "Name": "Hungarian Grand Prix",
2026-04-30T00:04:03.374030576Z [inf]        "Sessions": [
2026-04-30T00:04:03.374031678Z [inf]        },
2026-04-30T00:04:03.374046035Z [inf]        "Circuit": {
2026-04-30T00:04:03.374048078Z [inf]          {
2026-04-30T00:04:03.374058383Z [inf]          "Key": 4,
2026-04-30T00:04:03.374061443Z [inf]            "StartDate": "2023-07-28T13:30:00",
2026-04-30T00:04:03.374067962Z [inf]          "ShortName": "Hungaroring"
2026-04-30T00:04:03.374068790Z [inf]            "EndDate": "2023-07-28T14:30:00",
2026-04-30T00:04:03.374075977Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:03.374077204Z [inf]        }
2026-04-30T00:04:03.374083427Z [inf]            "Path": "2023/2023-07-30_Belgian_Grand_Prix/2023-07-28_Practice_1/"
2026-04-30T00:04:03.374086391Z [inf]      },
2026-04-30T00:04:03.374123888Z [inf]            "Key": 9134,
2026-04-30T00:04:03.374163455Z [inf]            "Type": "Practice",
2026-04-30T00:04:03.374182774Z [inf]            "Number": 1,
2026-04-30T00:04:03.374194354Z [inf]            "Name": "Practice 1",
2026-04-30T00:04:03.374535030Z [inf]          },
2026-04-30T00:04:04.926205283Z [inf]            "Name": "Sprint Shootout",
2026-04-30T00:04:04.926218981Z [inf]            "StartDate": "2023-07-29T12:00:00",
2026-04-30T00:04:04.926226885Z [inf]            "EndDate": "2023-07-29T12:44:00",
2026-04-30T00:04:04.926233353Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:04.926238114Z [inf]            "Path": "2023/2023-07-30_Belgian_Grand_Prix/2023-07-29_Sprint_Shootout/"
2026-04-30T00:04:04.926243261Z [inf]          },
2026-04-30T00:04:04.926247774Z [inf]          {
2026-04-30T00:04:04.926254543Z [inf]            "Key": 9140,
2026-04-30T00:04:04.926259872Z [inf]            "Type": "Race",
2026-04-30T00:04:04.926264848Z [inf]            "Number": -1,
2026-04-30T00:04:04.926269573Z [inf]            "Name": "Sprint",
2026-04-30T00:04:04.926273787Z [inf]            "StartDate": "2023-07-29T17:05:00",
2026-04-30T00:04:04.926278367Z [inf]            "EndDate": "2023-07-29T17:35:00",
2026-04-30T00:04:04.926283159Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:04.926402458Z [inf]          {
2026-04-30T00:04:04.926408451Z [inf]            "Key": 9135,
2026-04-30T00:04:04.926414154Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:04.926419407Z [inf]            "Name": "Qualifying",
2026-04-30T00:04:04.926423978Z [inf]            "StartDate": "2023-07-28T17:00:00",
2026-04-30T00:04:04.926431040Z [inf]            "EndDate": "2023-07-28T18:00:00",
2026-04-30T00:04:04.926436560Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:04.926441610Z [inf]            "Path": "2023/2023-07-30_Belgian_Grand_Prix/2023-07-28_Qualifying/"
2026-04-30T00:04:04.926447092Z [inf]          },
2026-04-30T00:04:04.926453038Z [inf]          {
2026-04-30T00:04:04.926464077Z [inf]            "Key": 9286,
2026-04-30T00:04:04.926470585Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:04.926477337Z [inf]            "Number": -1,
2026-04-30T00:04:06.967034713Z [inf]            "EndDate": "2023-07-30T17:00:00",
2026-04-30T00:04:06.967101365Z [inf]          },
2026-04-30T00:04:06.967102572Z [inf]            "Type": "Race",
2026-04-30T00:04:06.967112758Z [inf]            "Name": "Race",
2026-04-30T00:04:06.967120644Z [inf]            "StartDate": "2023-07-30T15:00:00",
2026-04-30T00:04:06.967142078Z [inf]          {
2026-04-30T00:04:06.967151244Z [inf]            "Key": 9141,
2026-04-30T00:04:06.967179124Z [inf]            "Path": "2023/2023-07-30_Belgian_Grand_Prix/2023-07-29_Sprint/"
2026-04-30T00:04:06.967263447Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:06.967277668Z [inf]            "Path": "2023/2023-07-30_Belgian_Grand_Prix/2023-07-30_Race/"
2026-04-30T00:04:06.967287552Z [inf]          }
2026-04-30T00:04:06.967295978Z [inf]        ],
2026-04-30T00:04:06.967303444Z [inf]        "Key": 1216,
2026-04-30T00:04:06.967318165Z [inf]        "Code": "BEL02012",
2026-04-30T00:04:06.967328550Z [inf]        "Number": 13,
2026-04-30T00:04:06.967979112Z [inf]        "Location": "Spa-Francorchamps",
2026-04-30T00:04:06.968005927Z [inf]        "OfficialName": "FORMULA 1 MSC CRUISES BELGIAN GRAND PRIX 2023",
2026-04-30T00:04:06.968015434Z [inf]        "Name": "Belgian Grand Prix",
2026-04-30T00:04:06.968023539Z [inf]        "Country": {
2026-04-30T00:04:06.968030235Z [inf]          "Key": 16,
2026-04-30T00:04:06.968040514Z [inf]          "Code": "BEL",
2026-04-30T00:04:06.968051061Z [inf]          "Name": "Belgium"
2026-04-30T00:04:06.968059592Z [inf]        },
2026-04-30T00:04:06.968065958Z [inf]        "Circuit": {
2026-04-30T00:04:06.968072958Z [inf]          "Key": 7,
2026-04-30T00:04:06.968080335Z [inf]          "ShortName": "Spa-Francorchamps"
2026-04-30T00:04:06.968089474Z [inf]        }
2026-04-30T00:04:06.968096463Z [inf]      },
2026-04-30T00:04:06.968103827Z [inf]      {
2026-04-30T00:04:08.525644004Z [inf]        "Sessions": [
2026-04-30T00:04:08.525652788Z [inf]          {
2026-04-30T00:04:08.525660707Z [inf]            "Key": 9142,
2026-04-30T00:04:08.525666869Z [inf]            "Type": "Practice",
2026-04-30T00:04:08.525674096Z [inf]            "Number": 1,
2026-04-30T00:04:08.525681409Z [inf]            "Name": "Practice 1",
2026-04-30T00:04:08.525687959Z [inf]            "StartDate": "2023-08-25T12:30:00",
2026-04-30T00:04:08.525693810Z [inf]            "EndDate": "2023-08-25T13:30:00",
2026-04-30T00:04:08.525699875Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:08.525707493Z [inf]            "Path": "2023/2023-08-27_Dutch_Grand_Prix/2023-08-25_Practice_1/"
2026-04-30T00:04:08.525714999Z [inf]          },
2026-04-30T00:04:08.525722013Z [inf]          {
2026-04-30T00:04:08.525727884Z [inf]            "Key": 9143,
2026-04-30T00:04:08.525734602Z [inf]            "Type": "Practice",
2026-04-30T00:04:08.525742681Z [inf]            "Number": 2,
2026-04-30T00:04:08.525749481Z [inf]            "Name": "Practice 2",
2026-04-30T00:04:08.525758231Z [inf]            "StartDate": "2023-08-25T16:00:00",
2026-04-30T00:04:08.525764893Z [inf]            "EndDate": "2023-08-25T17:00:00",
2026-04-30T00:04:08.525771120Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:08.525777400Z [inf]            "Path": "2023/2023-08-27_Dutch_Grand_Prix/2023-08-25_Practice_2/"
2026-04-30T00:04:08.525783899Z [inf]          },
2026-04-30T00:04:08.525790394Z [inf]          {
2026-04-30T00:04:08.525796997Z [inf]            "Key": 9144,
2026-04-30T00:04:08.525803616Z [inf]            "Type": "Practice",
2026-04-30T00:04:08.525810652Z [inf]            "Number": 3,
2026-04-30T00:04:08.525816180Z [inf]            "Name": "Practice 3",
2026-04-30T00:04:08.525822362Z [inf]            "StartDate": "2023-08-26T11:30:00",
2026-04-30T00:04:08.525828058Z [inf]            "EndDate": "2023-08-26T12:30:00",
2026-04-30T00:04:10.388386202Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:10.388389901Z [inf]            "Path": "2023/2023-08-27_Dutch_Grand_Prix/2023-08-26_Practice_3/"
2026-04-30T00:04:10.388393682Z [inf]          },
2026-04-30T00:04:10.388397492Z [inf]          {
2026-04-30T00:04:10.388401558Z [inf]            "Key": 9145,
2026-04-30T00:04:10.388405313Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:10.388408996Z [inf]            "Name": "Qualifying",
2026-04-30T00:04:10.388413686Z [inf]            "StartDate": "2023-08-26T15:00:00",
2026-04-30T00:04:10.388418701Z [inf]            "EndDate": "2023-08-26T16:00:00",
2026-04-30T00:04:10.388422301Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:10.388426301Z [inf]            "Path": "2023/2023-08-27_Dutch_Grand_Prix/2023-08-26_Qualifying/"
2026-04-30T00:04:10.388430332Z [inf]          },
2026-04-30T00:04:10.388434047Z [inf]          {
2026-04-30T00:04:10.388438190Z [inf]            "Key": 9149,
2026-04-30T00:04:10.388442066Z [inf]            "Type": "Race",
2026-04-30T00:04:10.388484875Z [inf]            "Name": "Race",
2026-04-30T00:04:10.388489975Z [inf]            "StartDate": "2023-08-27T15:00:00",
2026-04-30T00:04:10.388494254Z [inf]            "EndDate": "2023-08-27T17:00:00",
2026-04-30T00:04:10.388498373Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:10.388503103Z [inf]            "Path": "2023/2023-08-27_Dutch_Grand_Prix/2023-08-27_Race/"
2026-04-30T00:04:10.388507483Z [inf]          }
2026-04-30T00:04:10.388511634Z [inf]        ],
2026-04-30T00:04:10.388515534Z [inf]        "Key": 1217,
2026-04-30T00:04:10.388519516Z [inf]        "Code": "NED0105",
2026-04-30T00:04:10.388523444Z [inf]        "Number": 14,
2026-04-30T00:04:10.388528547Z [inf]        "Location": "Zandvoort",
2026-04-30T00:04:10.388532450Z [inf]        "OfficialName": "FORMULA 1 HEINEKEN DUTCH GRAND PRIX 2023",
2026-04-30T00:04:12.395318789Z [inf]        "Name": "Dutch Grand Prix",
2026-04-30T00:04:12.395323583Z [inf]        "Country": {
2026-04-30T00:04:12.395328556Z [inf]          "Key": 133,
2026-04-30T00:04:12.395333359Z [inf]          "Code": "NED",
2026-04-30T00:04:12.395338206Z [inf]          "Name": "Netherlands"
2026-04-30T00:04:12.395345301Z [inf]        },
2026-04-30T00:04:12.395350201Z [inf]        "Circuit": {
2026-04-30T00:04:12.395354583Z [inf]          "Key": 55,
2026-04-30T00:04:12.395359051Z [inf]          "ShortName": "Zandvoort"
2026-04-30T00:04:12.395363487Z [inf]        }
2026-04-30T00:04:12.395367958Z [inf]      },
2026-04-30T00:04:12.395373507Z [inf]      {
2026-04-30T00:04:12.395379415Z [inf]        "Sessions": [
2026-04-30T00:04:12.395384629Z [inf]          {
2026-04-30T00:04:12.395390735Z [inf]            "Key": 9150,
2026-04-30T00:04:12.395394783Z [inf]            "Type": "Practice",
2026-04-30T00:04:12.395399052Z [inf]            "Number": 1,
2026-04-30T00:04:12.395409556Z [inf]            "Name": "Practice 1",
2026-04-30T00:04:12.395415208Z [inf]            "StartDate": "2023-09-01T13:30:00",
2026-04-30T00:04:12.395420271Z [inf]            "EndDate": "2023-09-01T14:30:00",
2026-04-30T00:04:12.395425109Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:12.395429723Z [inf]            "Path": "2023/2023-09-03_Italian_Grand_Prix/2023-09-01_Practice_1/"
2026-04-30T00:04:12.395434741Z [inf]          },
2026-04-30T00:04:12.395439681Z [inf]          {
2026-04-30T00:04:12.395444460Z [inf]            "Key": 9151,
2026-04-30T00:04:12.395448924Z [inf]            "Type": "Practice",
2026-04-30T00:04:12.395453916Z [inf]            "Number": 2,
2026-04-30T00:04:12.395458879Z [inf]            "Name": "Practice 2",
2026-04-30T00:04:12.395463910Z [inf]            "StartDate": "2023-09-01T17:00:00",
2026-04-30T00:04:12.395468630Z [inf]            "EndDate": "2023-09-01T18:00:00",
2026-04-30T00:04:14.747851647Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:14.747855843Z [inf]            "Path": "2023/2023-09-03_Italian_Grand_Prix/2023-09-01_Practice_2/"
2026-04-30T00:04:14.747860246Z [inf]          },
2026-04-30T00:04:14.747865022Z [inf]          {
2026-04-30T00:04:14.747869778Z [inf]            "Key": 9152,
2026-04-30T00:04:14.747874122Z [inf]            "Type": "Practice",
2026-04-30T00:04:14.747884460Z [inf]            "Number": 3,
2026-04-30T00:04:14.750207442Z [inf]            "Name": "Practice 3",
2026-04-30T00:04:14.750225404Z [inf]            "StartDate": "2023-09-02T12:30:00",
2026-04-30T00:04:14.750236534Z [inf]            "EndDate": "2023-09-02T13:30:00",
2026-04-30T00:04:14.750245881Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:14.750254617Z [inf]            "Path": "2023/2023-09-03_Italian_Grand_Prix/2023-09-02_Practice_3/"
2026-04-30T00:04:14.750264294Z [inf]          },
2026-04-30T00:04:14.750273842Z [inf]          {
2026-04-30T00:04:14.750283760Z [inf]            "Key": 9153,
2026-04-30T00:04:14.750292779Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:14.750302427Z [inf]            "Name": "Qualifying",
2026-04-30T00:04:14.750310933Z [inf]            "StartDate": "2023-09-02T16:00:00",
2026-04-30T00:04:14.750322318Z [inf]            "EndDate": "2023-09-02T17:00:00",
2026-04-30T00:04:14.750561229Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:14.750572855Z [inf]            "Path": "2023/2023-09-03_Italian_Grand_Prix/2023-09-02_Qualifying/"
2026-04-30T00:04:14.750587895Z [inf]          },
2026-04-30T00:04:14.750597403Z [inf]          {
2026-04-30T00:04:14.750606709Z [inf]            "Key": 9157,
2026-04-30T00:04:14.750619244Z [inf]            "Type": "Race",
2026-04-30T00:04:14.750627821Z [inf]            "Name": "Race",
2026-04-30T00:04:14.750636112Z [inf]            "StartDate": "2023-09-03T15:00:00",
2026-04-30T00:04:16.426489364Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:16.426507542Z [inf]            "Path": "2023/2023-09-03_Italian_Grand_Prix/2023-09-03_Race/"
2026-04-30T00:04:16.426517399Z [inf]        ],
2026-04-30T00:04:16.426519436Z [inf]          }
2026-04-30T00:04:16.426532050Z [inf]        "Key": 1218,
2026-04-30T00:04:16.426539887Z [inf]          "Key": 13,
2026-04-30T00:04:16.426542767Z [inf]        "Code": "ITA0311",
2026-04-30T00:04:16.426553698Z [inf]          "Code": "ITA",
2026-04-30T00:04:16.426553803Z [inf]        "Number": 15,
2026-04-30T00:04:16.426557502Z [inf]          {
2026-04-30T00:04:16.426564388Z [inf]        "Location": "Monza",
2026-04-30T00:04:16.426568251Z [inf]            "Key": 9158,
2026-04-30T00:04:16.426574009Z [inf]        "Name": "Italian Grand Prix",
2026-04-30T00:04:16.426577521Z [inf]        "OfficialName": "FORMULA 1 PIRELLI GRAN PREMIO D\u2019ITALIA 2023 ",
2026-04-30T00:04:16.426584894Z [inf]      {
2026-04-30T00:04:16.426585207Z [inf]            "StartDate": "2023-09-15T17:30:00",
2026-04-30T00:04:16.426586887Z [inf]        }
2026-04-30T00:04:16.426588706Z [inf]        "Country": {
2026-04-30T00:04:16.426598275Z [inf]        "Sessions": [
2026-04-30T00:04:16.426603126Z [inf]            "EndDate": "2023-09-15T18:30:00",
2026-04-30T00:04:16.426603332Z [inf]            "Number": 1,
2026-04-30T00:04:16.426609961Z [inf]          "Name": "Italy"
2026-04-30T00:04:16.426612818Z [inf]            "Type": "Practice",
2026-04-30T00:04:16.426615333Z [inf]            "Name": "Practice 1",
2026-04-30T00:04:16.426617181Z [inf]        "Circuit": {
2026-04-30T00:04:16.426618352Z [inf]      },
2026-04-30T00:04:16.426623068Z [inf]        },
2026-04-30T00:04:16.426629292Z [inf]          "Key": 39,
2026-04-30T00:04:16.426636984Z [inf]          "ShortName": "Monza"
2026-04-30T00:04:16.426871591Z [inf]            "EndDate": "2023-09-03T17:00:00",
2026-04-30T00:04:18.702778900Z [inf]            "GmtOffset": "08:00:00",
2026-04-30T00:04:18.702785692Z [inf]            "Path": "2023/2023-09-17_Singapore_Grand_Prix/2023-09-15_Practice_1/"
2026-04-30T00:04:18.702793517Z [inf]          },
2026-04-30T00:04:18.702807199Z [inf]          {
2026-04-30T00:04:18.702814700Z [inf]            "Key": 9159,
2026-04-30T00:04:18.702824112Z [inf]            "Type": "Practice",
2026-04-30T00:04:18.702831016Z [inf]            "Number": 2,
2026-04-30T00:04:18.702836536Z [inf]            "Name": "Practice 2",
2026-04-30T00:04:18.702842197Z [inf]            "StartDate": "2023-09-15T21:00:00",
2026-04-30T00:04:18.702848181Z [inf]            "EndDate": "2023-09-15T22:00:00",
2026-04-30T00:04:18.702854151Z [inf]            "GmtOffset": "08:00:00",
2026-04-30T00:04:18.702860446Z [inf]            "Path": "2023/2023-09-17_Singapore_Grand_Prix/2023-09-15_Practice_2/"
2026-04-30T00:04:18.702868412Z [inf]          },
2026-04-30T00:04:18.702874603Z [inf]          {
2026-04-30T00:04:18.702880902Z [inf]            "Key": 9160,
2026-04-30T00:04:18.702887312Z [inf]            "Type": "Practice",
2026-04-30T00:04:18.702894268Z [inf]            "Number": 3,
2026-04-30T00:04:18.702900989Z [inf]            "Name": "Practice 3",
2026-04-30T00:04:18.702907841Z [inf]            "StartDate": "2023-09-16T17:30:00",
2026-04-30T00:04:18.702914826Z [inf]            "EndDate": "2023-09-16T18:30:00",
2026-04-30T00:04:18.702921298Z [inf]            "GmtOffset": "08:00:00",
2026-04-30T00:04:18.702928522Z [inf]            "Path": "2023/2023-09-17_Singapore_Grand_Prix/2023-09-16_Practice_3/"
2026-04-30T00:04:18.702934302Z [inf]          },
2026-04-30T00:04:18.702941336Z [inf]          {
2026-04-30T00:04:18.702946906Z [inf]            "Key": 9161,
2026-04-30T00:04:18.702956624Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:18.702963114Z [inf]            "Name": "Qualifying",
2026-04-30T00:04:20.029969997Z [inf]            "StartDate": "2023-09-16T21:00:00",
2026-04-30T00:04:20.029977388Z [inf]            "EndDate": "2023-09-16T22:00:00",
2026-04-30T00:04:20.029988918Z [inf]            "GmtOffset": "08:00:00",
2026-04-30T00:04:20.029989602Z [inf]        "Circuit": {
2026-04-30T00:04:20.029996668Z [inf]            "Path": "2023/2023-09-17_Singapore_Grand_Prix/2023-09-16_Qualifying/"
2026-04-30T00:04:20.030003979Z [inf]          },
2026-04-30T00:04:20.030007189Z [inf]          "Key": 61,
2026-04-30T00:04:20.030012309Z [inf]          {
2026-04-30T00:04:20.030017009Z [inf]            "Key": 9165,
2026-04-30T00:04:20.030021461Z [inf]            "Type": "Race",
2026-04-30T00:04:20.030025782Z [inf]            "Name": "Race",
2026-04-30T00:04:20.030118767Z [inf]        "Code": "SIN0107",
2026-04-30T00:04:20.030125736Z [inf]        "Number": 16,
2026-04-30T00:04:20.030148746Z [inf]        "Location": "Marina Bay",
2026-04-30T00:04:20.030155491Z [inf]        "OfficialName": "FORMULA 1 SINGAPORE AIRLINES SINGAPORE GRAND PRIX 2023 ",
2026-04-30T00:04:20.030167572Z [inf]            "StartDate": "2023-09-17T20:00:00",
2026-04-30T00:04:20.030175603Z [inf]            "EndDate": "2023-09-17T22:00:00",
2026-04-30T00:04:20.030182978Z [inf]            "GmtOffset": "08:00:00",
2026-04-30T00:04:20.030193750Z [inf]            "Path": "2023/2023-09-17_Singapore_Grand_Prix/2023-09-17_Race/"
2026-04-30T00:04:20.030202734Z [inf]          }
2026-04-30T00:04:20.030209915Z [inf]        ],
2026-04-30T00:04:20.030216369Z [inf]        "Key": 1219,
2026-04-30T00:04:20.030229037Z [inf]        "Name": "Singapore Grand Prix",
2026-04-30T00:04:20.030235946Z [inf]        "Country": {
2026-04-30T00:04:20.030242279Z [inf]          "Key": 157,
2026-04-30T00:04:20.030248785Z [inf]          "Code": "SGP",
2026-04-30T00:04:20.030254865Z [inf]          "Name": "Singapore"
2026-04-30T00:04:20.030261607Z [inf]        },
2026-04-30T00:04:21.709250445Z [inf]          "ShortName": "Singapore"
2026-04-30T00:04:21.709257353Z [inf]        }
2026-04-30T00:04:21.709264121Z [inf]      },
2026-04-30T00:04:21.709272452Z [inf]      {
2026-04-30T00:04:21.709293841Z [inf]        "Sessions": [
2026-04-30T00:04:21.709305882Z [inf]          {
2026-04-30T00:04:21.709315778Z [inf]            "Key": 9166,
2026-04-30T00:04:21.709325458Z [inf]            "Type": "Practice",
2026-04-30T00:04:21.709332998Z [inf]            "Number": 1,
2026-04-30T00:04:21.709340550Z [inf]            "Name": "Practice 1",
2026-04-30T00:04:21.709347803Z [inf]            "StartDate": "2023-09-22T11:30:00",
2026-04-30T00:04:21.709356086Z [inf]            "EndDate": "2023-09-22T12:30:00",
2026-04-30T00:04:21.709368077Z [inf]            "GmtOffset": "09:00:00",
2026-04-30T00:04:21.709376643Z [inf]            "Path": "2023/2023-09-24_Japanese_Grand_Prix/2023-09-22_Practice_1/"
2026-04-30T00:04:21.709389421Z [inf]            "Name": "Practice 2",
2026-04-30T00:04:21.709390901Z [inf]          },
2026-04-30T00:04:21.709402456Z [inf]            "Type": "Practice",
2026-04-30T00:04:21.709407035Z [inf]          {
2026-04-30T00:04:21.709408788Z [inf]            "StartDate": "2023-09-22T15:00:00",
2026-04-30T00:04:21.709423338Z [inf]            "Number": 2,
2026-04-30T00:04:21.709423618Z [inf]            "Key": 9167,
2026-04-30T00:04:21.709432142Z [inf]            "EndDate": "2023-09-22T16:00:00",
2026-04-30T00:04:21.709440105Z [inf]            "GmtOffset": "09:00:00",
2026-04-30T00:04:21.709446917Z [inf]            "Path": "2023/2023-09-24_Japanese_Grand_Prix/2023-09-22_Practice_2/"
2026-04-30T00:04:21.709628661Z [inf]          },
2026-04-30T00:04:21.709637051Z [inf]          {
2026-04-30T00:04:21.709646985Z [inf]            "Key": 9168,
2026-04-30T00:04:21.709654265Z [inf]            "Type": "Practice",
2026-04-30T00:04:21.709673768Z [inf]            "Number": 3,
2026-04-30T00:04:23.084261682Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:23.084270703Z [inf]            "Name": "Qualifying",
2026-04-30T00:04:23.084278672Z [inf]            "StartDate": "2023-09-23T15:00:00",
2026-04-30T00:04:23.084285112Z [inf]            "EndDate": "2023-09-23T16:00:00",
2026-04-30T00:04:23.084291637Z [inf]            "GmtOffset": "09:00:00",
2026-04-30T00:04:23.084298708Z [inf]            "Path": "2023/2023-09-24_Japanese_Grand_Prix/2023-09-23_Qualifying/"
2026-04-30T00:04:23.084304473Z [inf]          },
2026-04-30T00:04:23.084309353Z [inf]          {
2026-04-30T00:04:23.084314200Z [inf]            "Key": 9173,
2026-04-30T00:04:23.084319502Z [inf]            "Type": "Race",
2026-04-30T00:04:23.084324968Z [inf]            "Name": "Race",
2026-04-30T00:04:23.084331503Z [inf]            "StartDate": "2023-09-24T14:00:00",
2026-04-30T00:04:23.084338194Z [inf]            "EndDate": "2023-09-24T16:00:00",
2026-04-30T00:04:23.084344376Z [inf]            "GmtOffset": "09:00:00",
2026-04-30T00:04:23.084349596Z [inf]            "Path": "2023/2023-09-24_Japanese_Grand_Prix/2023-09-24_Race/"
2026-04-30T00:04:23.084356176Z [inf]          }
2026-04-30T00:04:23.084362736Z [inf]        ],
2026-04-30T00:04:23.084367633Z [inf]        "Key": 1220,
2026-04-30T00:04:23.084542606Z [inf]            "Name": "Practice 3",
2026-04-30T00:04:23.084547709Z [inf]            "StartDate": "2023-09-23T11:30:00",
2026-04-30T00:04:23.084553261Z [inf]            "EndDate": "2023-09-23T12:30:00",
2026-04-30T00:04:23.084558858Z [inf]            "GmtOffset": "09:00:00",
2026-04-30T00:04:23.084564624Z [inf]            "Path": "2023/2023-09-24_Japanese_Grand_Prix/2023-09-23_Practice_3/"
2026-04-30T00:04:23.084570949Z [inf]          },
2026-04-30T00:04:23.084576958Z [inf]          {
2026-04-30T00:04:23.084582608Z [inf]            "Key": 9169,
2026-04-30T00:04:24.915617740Z [inf]          {
2026-04-30T00:04:24.915625079Z [inf]            "Key": 9214,
2026-04-30T00:04:24.915630323Z [inf]            "Type": "Practice",
2026-04-30T00:04:24.915731208Z [inf]        "Code": "JPN0306",
2026-04-30T00:04:24.915738963Z [inf]        "Number": 17,
2026-04-30T00:04:24.915750451Z [inf]        "Location": "Suzuka",
2026-04-30T00:04:24.915758627Z [inf]        "OfficialName": "FORMULA 1 LENOVO JAPANESE GRAND PRIX 2023 ",
2026-04-30T00:04:24.915765745Z [inf]        "Name": "Japanese Grand Prix",
2026-04-30T00:04:24.915772844Z [inf]        "Country": {
2026-04-30T00:04:24.915780219Z [inf]          "Key": 4,
2026-04-30T00:04:24.915787311Z [inf]          "Code": "JPN",
2026-04-30T00:04:24.915794224Z [inf]          "Name": "Japan"
2026-04-30T00:04:24.915801930Z [inf]        },
2026-04-30T00:04:24.915810425Z [inf]        "Circuit": {
2026-04-30T00:04:24.915817300Z [inf]          "Key": 46,
2026-04-30T00:04:24.915823940Z [inf]          "ShortName": "Suzuka"
2026-04-30T00:04:24.915829899Z [inf]        }
2026-04-30T00:04:24.915836184Z [inf]      },
2026-04-30T00:04:24.915842120Z [inf]      {
2026-04-30T00:04:24.915848045Z [inf]        "Sessions": [
2026-04-30T00:04:24.916043619Z [inf]            "Number": 1,
2026-04-30T00:04:24.916049028Z [inf]            "Name": "Practice 1",
2026-04-30T00:04:24.916054056Z [inf]            "StartDate": "2023-10-06T16:30:00",
2026-04-30T00:04:24.916059996Z [inf]            "EndDate": "2023-10-06T17:30:00",
2026-04-30T00:04:24.916064523Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:04:24.916070662Z [inf]            "Path": "2023/2023-10-08_Qatar_Grand_Prix/2023-10-06_Practice_1/"
2026-04-30T00:04:24.916076535Z [inf]          },
2026-04-30T00:04:24.916083512Z [inf]          {
2026-04-30T00:04:24.916089259Z [inf]            "Key": 9215,
2026-04-30T00:04:24.916095771Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:26.811758898Z [inf]            "Name": "Qualifying",
2026-04-30T00:04:26.811766294Z [inf]            "StartDate": "2023-10-06T20:00:00",
2026-04-30T00:04:26.811772672Z [inf]            "EndDate": "2023-10-06T21:00:00",
2026-04-30T00:04:26.811780248Z [inf]            "GmtOffset": "03:00:00",
