2026-04-30T00:43:50.481491196Z [inf]  Starting Container
2026-04-30T00:45:59.659685254Z [err]    File "/usr/local/lib/python3.10/site-packages/pymongo/_csot.py", line 125, in csot_wrapper
2026-04-30T00:45:59.659688754Z [err]      return func(self, *args, **kwargs)
2026-04-30T00:45:59.659692695Z [err]             │    │      │       └ {'func': <function _Bulk.execute_command.<locals>.retryable_bulk at 0x7f7120887250>, 'session': <pymongo.synchronous.client_s...
2026-04-30T00:45:59.659696214Z [err]             │    │      └ ()
2026-04-30T00:45:59.659699478Z [err]             │    └ MongoClient(host=['maglev.proxy.rlwy.net:40243'], document_class=dict, tz_aware=False, connect=True, maxpoolsize=100)
2026-04-30T00:45:59.659702818Z [err]             └ <function MongoClient._retry_internal at 0x7f7197c9cb80>
2026-04-30T00:45:59.659713405Z [err]    File "/usr/local/lib/python3.10/site-packages/pymongo/synchronous/mongo_client.py", line 2730, in run
2026-04-30T00:45:59.659717700Z [err]      return self._read() if self._is_read else self._write()
2026-04-30T00:45:59.659721354Z [err]             │    │          │    │             │    └ <function _ClientConnectionRetryable._write at 0x7f7197c9e050>
2026-04-30T00:45:59.659726042Z [err]             │    │          │    │             └ <pymongo.synchronous.mongo_client._ClientConnectionRetryable object at 0x7f71209db850>
2026-04-30T00:45:59.659729616Z [err]             │    │          │    └ False
2026-04-30T00:45:59.659733243Z [err]             │    │          └ <pymongo.synchronous.mongo_client._ClientConnectionRetryable object at 0x7f71209db850>
2026-04-30T00:45:59.661549372Z [err]             │    └ <function _ClientConnectionRetryable._read at 0x7f7197c9e0e0>
2026-04-30T00:45:59.661558185Z [err]             └ <pymongo.synchronous.mongo_client._ClientConnectionRetryable object at 0x7f71209db850>
2026-04-30T00:45:59.661563470Z [err]    File "/usr/local/lib/python3.10/site-packages/pymongo/synchronous/mongo_client.py", line 2862, in _write
2026-04-30T00:45:59.661577771Z [err]      return self._func(self._session, conn, self._retryable)  # type: ignore
2026-04-30T00:45:59.661584199Z [err]             │    │     │    │         │     │    └ False
2026-04-30T00:45:59.661589771Z [err]             │    │     │    │         │     └ <pymongo.synchronous.mongo_client._ClientConnectionRetryable object at 0x7f71209db850>
2026-04-30T00:45:59.661594669Z [err]             │    │     │    │         └ Connection(<pymongo.network_layer.NetworkingInterface object at 0x7f71209db9a0>) CLOSED at 140123855239536
2026-04-30T00:45:59.661599073Z [err]             │    │     │    └ <pymongo.synchronous.client_session.ClientSession object at 0x7f71209db7f0>
2026-04-30T00:45:59.661605164Z [err]             │    │     └ <pymongo.synchronous.mongo_client._ClientConnectionRetryable object at 0x7f71209db850>
2026-04-30T00:45:59.661609815Z [err]             │    └ <function _Bulk.execute_command.<locals>.retryable_bulk at 0x7f7120887250>
2026-04-30T00:45:59.661618764Z [err]             └ <pymongo.synchronous.mongo_client._ClientConnectionRetryable object at 0x7f71209db850>
2026-04-30T00:45:59.661623718Z [err]    File "/usr/local/lib/python3.10/site-packages/pymongo/synchronous/bulk.py", line 593, in retryable_bulk
2026-04-30T00:45:59.661628024Z [err]      self._execute_command(
2026-04-30T00:45:59.661637482Z [err]      └ <pymongo.synchronous.bulk._Bulk object at 0x7f71209db070>
2026-04-30T00:45:59.663471769Z [err]    File "/usr/local/lib/python3.10/site-packages/pymongo/synchronous/bulk.py", line 538, in _execute_command
2026-04-30T00:45:59.663490954Z [err]                        │    │              │    │    │    └ MongoClient(host=['maglev.proxy.rlwy.net:40243'], document_class=dict, tz_aware=False, connect=True, maxpoolsize=100)
2026-04-30T00:45:59.663495049Z [err]                        │    │              │    │    └ <itertools.islice object at 0x7f70b1dd0860>
2026-04-30T00:45:59.663503589Z [err]                        │    │              └ <pymongo.message._BulkWriteContext object at 0x7f712088b540>
2026-04-30T00:45:59.663510109Z [err]                        │    └ <function _Bulk._execute_batch at 0x7f7197e2e560>
2026-04-30T00:45:59.663514869Z [err]                        └ <pymongo.synchronous.bulk._Bulk object at 0x7f71209db070>
2026-04-30T00:45:59.663522553Z [err]      result = self.write_command(bwc, cmd, request_id, msg, to_send, client)  # type: ignore[arg-type]
2026-04-30T00:45:59.663530981Z [err]               │    │             │    │    │           │    └ [{'q': {'_key': '1677135285687_1'}, 'u': {'$set': {'meeting_key': 1140, 'session_key': 9222, 'driver_number': 1, 'date': date...
2026-04-30T00:45:59.665083231Z [err]              │   │                  │           │    └ <pymongo.message._BulkWriteContext object at 0x7f712088b540>
2026-04-30T00:45:59.665086493Z [err]               │    │             │    │    │           └ b'\xad=\xcc\x00\xff\\I\x19\x00\x00\x00\x00\xdd\x07\x00\x00\x00\x00\x00\x00\x00c\x00\x00\x00\x02update\x00\t\x00\x00\x00car_da...
2026-04-30T00:45:59.665095877Z [err]               │    │             │    │    └ 424238335
2026-04-30T00:45:59.665101410Z [err]               │    │             │    └ {'update': 'car_data', 'ordered': False, 'lsid': {'id': Binary(b'\xd6\xce_\xd3\x9bXH\xff\xa8\xa9(U\xe5\xcf2=', 4)}, '$db': 'o...
2026-04-30T00:45:59.665107196Z [err]               │    │             └ <pymongo.message._BulkWriteContext object at 0x7f712088b540>
2026-04-30T00:45:59.665113943Z [err]               │    └ <function _handle_reauth.<locals>.inner at 0x7f7197e2e3b0>
2026-04-30T00:45:59.665119054Z [err]               └ <pymongo.synchronous.bulk._Bulk object at 0x7f71209db070>
2026-04-30T00:45:59.665125469Z [err]    File "/usr/local/lib/python3.10/site-packages/pymongo/synchronous/helpers.py", line 47, in inner
2026-04-30T00:45:59.665130761Z [err]      return func(*args, **kwargs)
2026-04-30T00:45:59.665135888Z [err]             │     │       └ {}
2026-04-30T00:45:59.665142896Z [err]             │     └ (<pymongo.synchronous.bulk._Bulk object at 0x7f71209db070>, <pymongo.message._BulkWriteContext object at 0x7f712088b540>, {'u...
2026-04-30T00:45:59.665148046Z [err]             └ <function _Bulk.write_command at 0x7f7197e2e320>
2026-04-30T00:45:59.665152896Z [err]    File "/usr/local/lib/python3.10/site-packages/pymongo/synchronous/bulk.py", line 274, in write_command
2026-04-30T00:45:59.665158176Z [err]      reply = bwc.conn.write_command(request_id, msg, bwc.codec)  # type: ignore[misc]
2026-04-30T00:45:59.665164743Z [err]              │   │                  │           │    │   └ <member 'codec' of '_BulkWriteContextBase' objects>
2026-04-30T00:45:59.666983111Z [err]              │   │                  │           └ b'\xad=\xcc\x00\xff\\I\x19\x00\x00\x00\x00\xdd\x07\x00\x00\x00\x00\x00\x00\x00c\x00\x00\x00\x02update\x00\t\x00\x00\x00car_da...
2026-04-30T00:45:59.666994158Z [err]              │   │                  └ 424238335
2026-04-30T00:45:59.667000256Z [err]              │   └ <member 'conn' of '_BulkWriteContextBase' objects>
2026-04-30T00:45:59.667006086Z [err]              └ <pymongo.message._BulkWriteContext object at 0x7f712088b540>
2026-04-30T00:45:59.667011231Z [err]    File "/usr/local/lib/python3.10/site-packages/pymongo/synchronous/pool.py", line 506, in write_command
2026-04-30T00:45:59.667017501Z [err]      helpers_shared._check_command_response(result, self.max_wire_version)
2026-04-30T00:45:59.667023242Z [err]      │              │                       │       │    └ 25
2026-04-30T00:45:59.667028585Z [err]      │              │                       │       └ Connection(<pymongo.network_layer.NetworkingInterface object at 0x7f71209db9a0>) CLOSED at 140123855239536
2026-04-30T00:45:59.667033256Z [err]      │              │                       └ {'ok': 0.0, 'errmsg': 'interrupted at shutdown', 'code': 11600, 'codeName': 'InterruptedAtShutdown'}
2026-04-30T00:45:59.667038576Z [err]      │              └ <function _check_command_response at 0x7f7198be1c60>
2026-04-30T00:45:59.667043465Z [err]      └ <module 'pymongo.helpers_shared' from '/usr/local/lib/python3.10/site-packages/pymongo/helpers_shared.py'>
2026-04-30T00:45:59.667048856Z [err]    File "/usr/local/lib/python3.10/site-packages/pymongo/helpers_shared.py", line 237, in _check_command_response
2026-04-30T00:45:59.667054856Z [err]      raise NotPrimaryError(errmsg, response)
2026-04-30T00:45:59.667059813Z [err]            │               │       └ {'ok': 0.0, 'errmsg': 'interrupted at shutdown', 'code': 11600, 'codeName': 'InterruptedAtShutdown'}
2026-04-30T00:45:59.668162209Z [err]            │               └ 'interrupted at shutdown'
2026-04-30T00:45:59.668175479Z [err]  
2026-04-30T00:45:59.668180590Z [err]  pymongo.errors.NotPrimaryError: interrupted at shutdown, full error: {'ok': 0.0, 'errmsg': 'interrupted at shutdown', 'code': 11600, 'codeName': 'InterruptedAtShutdown'}
2026-04-30T00:45:59.668185504Z [err]  2026-04-30 00:45:59,664 - INFO: Connecting to wss://livetiming.formula1.com/signalr/connect?transport=webSockets&connectionToken=qixZzR3gW9TYqwcHcWAu9g2T3H8KFhvzIyWOYTe893XFIJLqSX2046lf%2B%2B%2BJ9eY3DopTBR60hWgFyeu8T4hUA6OVWqRx17hr%2BZ2p0oLg2a8R7InMilpm8qKRYeo9LsBl&connectionData=%5B%7B%22name%22%3A+%22Streaming%22%7D%5D&clientProtocol=1.5
